

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Nov 04 10:45:54 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 21/06/2023 GMT
  2316     030D                     	;# 
  2317     030E                     	;# 
  2318     0311                     	;# 
  2319     0311                     	;# 
  2320     0312                     	;# 
  2321     0313                     	;# 
  2322     0314                     	;# 
  2323     0315                     	;# 
  2324     0315                     	;# 
  2325     0316                     	;# 
  2326     0317                     	;# 
  2327     0318                     	;# 
  2328     038C                     	;# 
  2329     038D                     	;# 
  2330     038E                     	;# 
  2331     0391                     	;# 
  2332     0392                     	;# 
  2333     0393                     	;# 
  2334     0394                     	;# 
  2335     0395                     	;# 
  2336     0396                     	;# 
  2337     0397                     	;# 
  2338     0398                     	;# 
  2339     0399                     	;# 
  2340     039A                     	;# 
  2341     039C                     	;# 
  2342     039D                     	;# 
  2343     039E                     	;# 
  2344     039F                     	;# 
  2345     0411                     	;# 
  2346     0411                     	;# 
  2347     0412                     	;# 
  2348     0413                     	;# 
  2349     0414                     	;# 
  2350     0415                     	;# 
  2351     0416                     	;# 
  2352     0417                     	;# 
  2353     0418                     	;# 
  2354     0418                     	;# 
  2355     0419                     	;# 
  2356     041A                     	;# 
  2357     041B                     	;# 
  2358     041C                     	;# 
  2359     041D                     	;# 
  2360     041E                     	;# 
  2361     041F                     	;# 
  2362     0498                     	;# 
  2363     0498                     	;# 
  2364     0499                     	;# 
  2365     049A                     	;# 
  2366     049B                     	;# 
  2367     049B                     	;# 
  2368     049C                     	;# 
  2369     049D                     	;# 
  2370     049E                     	;# 
  2371     049F                     	;# 
  2372     0617                     	;# 
  2373     0618                     	;# 
  2374     0619                     	;# 
  2375     0619                     	;# 
  2376     061A                     	;# 
  2377     061B                     	;# 
  2378     061C                     	;# 
  2379     061C                     	;# 
  2380     061F                     	;# 
  2381     0691                     	;# 
  2382     0692                     	;# 
  2383     0693                     	;# 
  2384     0694                     	;# 
  2385     0695                     	;# 
  2386     0696                     	;# 
  2387     0697                     	;# 
  2388     0698                     	;# 
  2389     0699                     	;# 
  2390     0711                     	;# 
  2391     0712                     	;# 
  2392     0713                     	;# 
  2393     0714                     	;# 
  2394     0715                     	;# 
  2395     0716                     	;# 
  2396     0717                     	;# 
  2397     0718                     	;# 
  2398     0719                     	;# 
  2399     0891                     	;# 
  2400     0891                     	;# 
  2401     0891                     	;# 
  2402     0891                     	;# 
  2403     0891                     	;# 
  2404     0891                     	;# 
  2405     0892                     	;# 
  2406     0892                     	;# 
  2407     0892                     	;# 
  2408     0893                     	;# 
  2409     0893                     	;# 
  2410     0893                     	;# 
  2411     0893                     	;# 
  2412     0893                     	;# 
  2413     0893                     	;# 
  2414     0894                     	;# 
  2415     0894                     	;# 
  2416     0894                     	;# 
  2417     0895                     	;# 
  2418     0895                     	;# 
  2419     0895                     	;# 
  2420     0896                     	;# 
  2421     0896                     	;# 
  2422     0896                     	;# 
  2423     089B                     	;# 
  2424     0911                     	;# 
  2425     0912                     	;# 
  2426     0913                     	;# 
  2427     0914                     	;# 
  2428     0915                     	;# 
  2429     0916                     	;# 
  2430     0918                     	;# 
  2431     0919                     	;# 
  2432     091A                     	;# 
  2433     091B                     	;# 
  2434     091C                     	;# 
  2435     091D                     	;# 
  2436     091E                     	;# 
  2437     091F                     	;# 
  2438     0E0F                     	;# 
  2439     0E10                     	;# 
  2440     0E11                     	;# 
  2441     0E12                     	;# 
  2442     0E13                     	;# 
  2443     0E14                     	;# 
  2444     0E15                     	;# 
  2445     0E16                     	;# 
  2446     0E17                     	;# 
  2447     0E18                     	;# 
